11 1
   ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
#########  #############
#########  #############
#########  ###       ###
   ###     #############
   ###     #############
   ###
 ########################
 ########################
#########       ###
#######    #    ###
#####      ###  ###
   ##      ###  ########
   ###     ###  ########
   ###    ####  ########
   ###    ##### ########
   ###   ###### ###
   ### # ##########
###### #####  ############
 ##### ####    ###########
 ####    #       ########
