12 1
  ###        ###
  #####      ###
  ######    ############
    ###    ####  #######
         ######     ####
        ########   ####
         ### #########
 ###          #######
######       ########
 ######   ######  ######
   ### #########  ########
        #####  #### #####
        ##     ####     #
               ####
     #  ##################
    ### ##################
    ### ##################
   ####        ###
   ###    ###  ###   ###
  ####   ####  ###   ####
  ####  ####   ###    ###
 ####   ####   ###    ####
 ####  #### ######     ###
  ##     #   #####
             #####
