11 2
          ###
          ###   #########
############### #########
############### #########
###############  ###  ###
### ###   ###    ###  ###
### ### #######  ### ###
### ### #######  ### ###
### ###   ###    ### ###
### ########### ###  ###
### ########### ###  ###
### ####################
### ####################
### ########## ## #####
### ###   ###
### ###       ###
### ###       ###
### #####################
#########################
#########################
###         #######
###         ########
          #####  ####
        ######   ########
       ######      ######
       ####         ####
