11 2
 #   ###        #
###  ### ###   ####
 ### ### ###   ###
 ##  ### ### ############
#########################
##################  ###
## #####  #############
## #####  ##    #####
############    #####
#################    #####
##  ##### ## ####    #####
                       # #
  ####################
  ###   ### ####   ###
  ######### ##########
        ### ####
########### ############
########### ############
###     ### ####    ####
########### ############
###     ### ####    ####
###     ### ####    ####
########### ############
########### ####      ###
   ##### ################
          ##############
