12 1
       ##         ###
    ########      ###
   ##########     ###
  ############    ###
  ###      ###    ###
  ############    ###
   ##########     ###
    ########      ###
        #         ###
################  ###
################  ###
###############   ###
      ###         ###
      ###     #######
      ###     #######
      ###     #######

      ####     ####
      ####     ####
     #####     ####
     ######   ######
    #######  ###  ###
  ##### ########  #####
  #####  #######  #####
  ###     #####     ###
            #
