12 1
        ###        ####
  ########## ###########
  ########   ########
  ###        ###
 ########################
 ########################
 ###   ###  ###   ###
####   ###  ###   ###
###    ###  ##    ###
    #################
    #################
    ###           ###
    #################
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
##    ####      ###   ###
########       ##########
########       ##########
 #####         ##   ####
  #                    #
