11 0
     ####          ##
     ####          ##
     ###       ##  ##  ###
 ############ ###  ##  ##
 ############  ### ## ###
 ############  ### ## ###
 ############      ##
 ### ###  ###  ##########
 ############  ##########
 ############  ##########
 ############  ###    ###
 ### ###  ###  ##########
 ############  ##########
 ############  ##########
 ############  ###    ###
    ###        ##########
    ####  ###  ##########
    ####  ## # ##########
   ###############    ###
   ###############  #####
   ######### #####  #####
  ### ###      ###  #####
  ### ###               ##
 ###  ####################
####   ###################
 ##     #################
