11 2
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      #####      ###
     #######     ###
    #########    ###
 ####### ####### ###
 ######   #####  ###
 #### ####  ###  ###
      ####       ###
      ####       ###
################ ###
################ ###
######    #####  ###
                 ###
                 ###
   ###           ###
   ###
   ###
   ###
   ###################
   ###################
   ###################
