11 1
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        ###
      ###        ########
      ###        ########
      ###        ########
      ###        ###
      #####      ###
     ######      ###
     #######     ###
    ########     ########
    ###  ####    ########
   ####   ####   ########
 #####    ###### ###
######     ##### ###
 ####       ###  ###
  #              ###
                 ###
                 ###
                 ###
                 ###
                 ###
