12 2
 ##########  ##########
 ##########  ##########
 ##########  ##########
 ###    ###  ###    ###
 ##########  ##########
 ##########  ##########
 ##########  ##########

  #################
  #################
  #################
                ###
    ###         ###
    ###         ###
   #####################
   #####################
   #####################
                     ###
#################    ###
#################    ###
#################   ###
                    ###
                #######
                #######
                ######
