11 0
  ###    ################
  ####   ################
  ####   ################
   ####  ### ###  ### ###
    ###  ################
    ##   ################

       ###################
       ###################
 ######
 ######   ##############
 ######   ##############
    ###   ###        ###
    ###   ##############
    ###   ##############
    ######  #####  #  ##
    ############  #######
    ###########   #####
    ### ########### ####
    ### ###########  #####
  #####     #######    ##
 ########   ###           #
##### #####################
 ###   ####################
  ###     ################
  ###
