11 0
    ###         ##
    ###         ###
    ###        ####
    ###        #####
    ###       #######
    ###      #### ####
 #########   ####  ####
 #########  ####   #####
 ######### ####     #####
    ####  ####        ####
    ####  ################
   #####  ################
   #####    ###########
   #######      ###
  ########      ###
  ########      ###
 ######    #############
 ######    #############
### ###    #############
 ## ###         ###
 ## ###         ###
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ###   ################
