11 1
              ###
  #   ###################
###   ###################
####  ###################
 ###  ###################
 ####         ###
  ###   ###############
  ####  ###############
   ##         ###   ###
   # #####################
     #####################
     #####################
              ###   ###
        ###############
   #    ###############
  ###       ###
  ### ####################
  ### ####################
 #### ####################
 ###     ####    ####
 ###     #####  ####
####        #######
###         #########  ##
###    ##################
 ##   #########   #######
      ######         ###
