12 0
 ########## ##############
 ########## ##############
 ########## ##############
    ###     ###
   ####     ###
   ###      ###
   ###      ##############
   ###      ##############
   ###      ##############
   #######  ###   ###
  ########  ###   ###
  ########  ###   ###
  ###   ##  ###   ########
 ####   ##  ###   ########
 ####   ##  ###   ########
#####   ##  ###   ###  ###
 ####   ##  ###   ###  ###
  ###   ##  ###  ###   ###
   ###  ## ###   ###   ###
   ####### ###   ###   ###
   ####### ###  ###    ###
   ########### ####    ###
   ###    ###  ###  ######
   ###   #### ####  #####
           #   ##   #####
