12 2
    ###
############ ###########
############ ###########
############ ###########
  ###   #### ###########
 ###    ###  ###     ###
###### ####  ###     ###
    ######   ###########
    ####### ############
########### ############
####     #####   #
####    #####   ###
     ######   ######
   ######   ######
   #############  ##
    ##########   ####
 #   #######      #### #
 #######################
 #######################
  ############       ###
     ##    ###  ###
   #####   ###  ########
 ######    ###  ########
#####  #######      ####
 ##     #####        #
