11 1
     ###
   #####
    ###     ##############
    ###     ##############
     ##     ##############
###########        ###
###########        ###
###########        ###
                   ###
 #########         ###
 #########         ###
 #########         ###
                   ###
 #########         ###
 #########         ###
 #########         ###
                   ###
 #########         ###
 #########         ###
 #########         ###
 ###   ###         ###
 ###   ###         ###
 #########         ###
 #########    ########
 #########    #######
 ###           #####
