11 1
     ###
     ###      ###########
############# ###########
############# ###########
############# ###########
     ###      ###     ###
 ###########  ###########
 ###########  ###########
     ###      ###########
############# ###     ###
############# ###########
              ###########
  ##########  ###########
  ##########  ###     ###
  ##########  ###########
  ###    ###  ###########
  ##########  ###########
  ##########   ### ###
  ##########   ### ###
  ###    ###   ### ###
  ##########   ### ###
  ##########  ###  ###  ##
  ##########  ###  ###  ##
  ###    ### ###   #######
  ### #########    #######
  ###  ####  #      #####
