12 1
            ###
    ###################
    ###################
        ######      ###
   #########    ######
   #########    ######
     ###          ###
 #########################
 #########################
    ###  ####   ####   ###
   ### #####   #### ######
#####  ##### ###    ######
#####         ##
#   ##################
     #################
     ###           ###
     #################
     #################
     ###           ###
     #################
     #################
     #################
     ###           ###
     ###       #######
     ###       ######
