12 1
  ##################
  ##################
  ##################
         ###     ###
  ##################
  ##################
  ##################    #
  ###################   ##
         ###      ####  ##
         ###      ########
         ###       #######
     ### ###     ########
     ###         ###
 ########### ############
 ########### ############
 ########### ############
 ##  ### ### ##  ###  ###
 ########### ############
 ########### ############
     ###  ###    ###  ##
     ### ###     ### ####
#############    ###  ###
##########################
##########################
          ##            #
