11 1
    ####        ###   #
    #####       ###  ####
   #######      ###   ####
  ###  ####     ###    ##
  ###  #####    ##########
 ###    ##################
####     #  ###########  #
##########  ########
 #########      ####   ##
  ########  #############
    ###     #############
    ###     #############
 ##########     ####
 ##########     ##########
 ########## ##############
    ###     ##############
 ## ### ### ###  ###   ###
 ## ### ###      ###  ####
 #####  ####     ########
 #####  ####      ######
  ####   ###      ##### #
    #######     ######  ###
  ########## ########## ###
 ##########################
 #####     ######   ######
            ##       #####
