11 1
     ####      ####
     ###       ###
    #####################
    #####################
   ###  #################
   ###         ###
  ###    ###############
  ###    ###############
 ####    ###############
#####    ###############
#####    ###         ###
 ####    ###############
 # ###   ###############
 # ###   ###############
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ### ###################
   ### ###################
   ### ###################
