11 1
    ###
   ####     ###############
   ###      ###############
  ######### ###############
  #########           ###
 ##########  #######  ###
####         #######  ###
####         ### ###  ###
 ##########  ### ###  ###
 ##########  #######  ###
  #########     ####  ###
     ###              ###
     ###   ################
     ###   ################
 ##########################
 ##########           ###
 ##########           ###
     ###     ######## ###
     ###     ######## ###
     ###  #  ### #### ###
     ######  ### #### ###
     ######  ######## ###
    ######   ####     ###
    #####    ###   ######
    ###            ######
    #              #####
