12 2
   ##
  ####   ###############
   ###   ###############
   ###   ###############
#########            ###
######### ########## ###
######### ########## ###
     ###  ########## ###
    ####             ###
    ###              ###
   ####    ########  ###
  #####    ########  ###
 #######   ########  ###
#########  ###  ###  ###
########## ###  ###  ###
########## ###  ###  ###
## ### ##  ###  ###  ###
#  ###     ########  ###
   ###     ########  ###
   ###     ########  ###
   ###     ###       ###
   ###               ###
   ###           #######
   ###            ######
   ###            #####
