12 0
   ##           ###
  #####          ###
  ######  ###############
  ######  ###############
      #   ###############
          ###         ###
          ###############
  #       ###############
 ####     ###############
#######   ###
#######   ###     ###
##  ##    ###     ###
          ###     ###
          #################
   ###    #################
   ####  ##################
    #### ####    #####
    #### ####    #####
    ###  ####    ######
   ####  ###    #######
   ###  ####    ### ####
  ####  ####   ####  #### ##
 ####  ####  #####   #######
 ####  ##########     ######
  ##   ###   ###       ###
              #         #
