11 1
   ###           ###
   ###           ###
   ###      ###  ###
   ###      ###  ###
   ###      ###  ###
########## ####  ###
########## ###############
########## ###############
##########################
  ###  ######    ###
 ####  ######    ###
 ###  #######    ###
 ###  ###  #     ###
 ###  ###        ###
####  ###   #############
 ########   #############
  ######    #############
   #####         ###
    #####        ###
    ######       ###
   ########      ###
   ### ###       ###
  ####  #        ###
#####     ################
####      ################
 ##       ################
