12 1
           ####
          ####
        ###############
      #################
    ######        #####
 ####### ####    #####
 #####    ##### #####
  ##  ##   #########
     #####  #######
       ##########
      #######
 ############
 ########## ###
 ######    ###      ##
  #  ###   ###     ####
    ####   ###   # ###
   ####   ####   #####
  #####   ###### ####
   ###   ########  #
    #   ##### ####
       #####   #####
     ######     ######
##########       #########
 #######           ######
 #####               ####
