12 0
      ###             ###
      ###             ###
  ############  ###   ###
  ############  ###   ###
  ############  ###   ###
  ############  ###   ###
      ###       ###   ###
      ###       ###   ###
 #############  ###   ###
 #############  ###   ###
 #############  ###   ###
       ###      ###   ###
  ###  ###      ###   ###
  ###  ###      ###   ###
  ###  #######  #########
  ###  ####### ##########
  ###  ####### ##########
  ###  ###     ####   ###
  ###  ###            ###
 #########            ###
 #########            ###
 ### #####
 ###  #####################
####   ####################
 ####     ################
  ###
