12 2
                ###
#############   ###
#############   ###
#############   #######
####     ####   #######
####     ####   #######
####     ####   ####
####     ####   ####
####     ####   #######
####     ####   #######
#############   #######
#############   ###
#############   ###
                ###

       #########
     #############
    ###############
   #####       #####
   ####         ####
   ####         ####
   #####       #####
   ################
     #############
       #########
