11 1
 ###    #################
 ####   #################
  ###   #################
  #####
   ####   #############
    ###   #############
    #     #############
          #############
          ####      ###
######    #############
######    #############
######    #############
   ###      ###    ###
   ###     ####    ###
   ###     ####   ####
   ###      ###   ###
   ###      ###   ###
   ###  #################
   ###  #################
   ###  #################
 ######
##########################
#### #####################
###    ##################
 #        ###############
