11 0
     ###      ##
     ###     #############
     ###     #############
  #########  #############
  ######### ###        ###
  ############# ##  ## ###
     ###    ########## ###
     ###     ######### ###
 ########### ######### ###
 ###########   ###  #####
 #################  #####
      ###    #####
      ###   ##############
  ### ###   ##############
  ### #########        ###
  ### ######### ##  ## ###
  ### ###### ######### ###
  ### ###    ######### ###
  #######    ######### ###
  #######   #  ###     ###
  #######   ######  #####
 ########   ####     ####
 ### ######  #
 ###  #####################
###    ###################
 ##       ################
