11 1
   ###     ##
   ###  ##################
   ###  ##################
   ###  ##################
   ###  ##################
########   ##     ###  ###
######## #######  ###  ##
######## #######  ###  ##
   ###     ##     ##  ###
  ####  #################
  ####  #################
  ####  #################
 #######   ##  ####  ####
 ########  ##   ##   ###
 ####  #   ##    #
#####          ###
#####   ##################
## ###  ##################
## ###  ##################
#  ###        #####
   ###       #######
   ###      #### ####
   ###    #####  ######
   ### #######    ########
   ###  #####       #####
   ###  ###           ###
