13 1
  ###     ##############
 #####    ##############
  #####   ##############
   #####
     ##

        ##################
        ##################
 ###### ##################
 ######      ####
 ######     ###    ##
    ###     ###   ####
    ###    ###     ####
    ###    ###      ###
    ###   ####      ####
    ###  ###############
    ###  ################
    ###   ########### ###
    ###   ##          ###
   #####
 #########
##########################
 ###    ##################
  ###   ##################
  ###
