11 2
    ###          ###
    ###          ###
    ###          ###
########### #############
########### #############
########### #############
   ######      #######
  ########    #########
 ##########  ###########
 ###### ### #### ### ####
### ###  ######  ###  ####
### ###    ###   ###   ##
##  ###     #    ###   #
    ###          ###
          ###
    ##    ###      ####
   ####   ###      ####
   ###   ####     ####
  ###    ####    ####
 ####    ######  ###
  ##    ########
      #####  #####
   #######    #######
#########      ##########
#######          ########
 ###                 ###
