11 1
    ####
   ####     #############
    ###     #############
    ####    #############
     ###    ###       ###
########### #############
########### #############
########### #############
            ###       ###
 #########  #############
 #########  #############
 #########    ####
             ####
 #########  ##############
 #########  ##############
 ######### ####  ####  ###
           ###   ####  ###
 #########  #  # ##### ###
 #########  ########## ###
 #########  ########## ###
 ###   ###  ### ##  #####
 ###   ###  ### ###   ###
 #########  ######### ###
 #########  ######### ###
 #########  #############
 ###                ####
