12 1
 ##   ##       ###
#### ###################
 #######################
  ##### #      ###
   ####   ##############
  #####   ##############
 ######        ###
#########################
#########################
 ##  ####################
     ###
    ###   #############
    ###   #############
   ####   #############
  #####   ###       ###
 ######   #############
#### ###  #############
 ##  ###  ###       ###
     ###  #############
     ###  #############
     ###  #############
    ###   ###       ###
 ######   ###    ######
 ######   ###     ####
 ####     ###
