11 1
             ###
             ###
             ###
    ######################
    ######################
    ######################
### ###
### ###  ##############
 #####   ##############
 #####   ##############
 #####         ######
    ###      #######
    ###    #######
    ###   ######
    ### #################
 ###### #################
####### #   ###  ###  ###
### ###    ###   ###  ###
#  ###    ####  ####  ###
   ###  #####  ####   ###
   ### #####   ###    ###
  ####  ##    ####    ###
  ###        ####    ####
 ####      #####  ######
 ###        ###   ######
   #         #    #####
