11 1
     ###       ####
     ###       ###
     ###       ###
     ###       ###
  #  ###      ###
###  ###      ###
#### ###      ###
 ### ### #################
 ####### #################
  ###### #################
   # ###     ###    ###
     ###    ####    ###
     ###    ###     ###
     ###   ####    ####
    ####   ####    ####
  ######   ###     ###
 #######  ######  ####
########    ##### ###
#### ###     ########
 ##  ###       ######
     ###       #######
     ###     ###########
     ###   ####### ######
     ### #######     #####
     ###  ####        ###
     ###  ##           #
