12 1
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
              ### ###
################# ###
################# ###
#############     ###
       ###        ###
       ###
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
