11 1
   ###
   ####         ###
   ####    ###############
    ###    ###############
    ##     ###############
##########    #     ##
##########   ###    ###
##########   ###   ####
          ################
 ######## ################
 ######## ################
 ######## ###   ###    ###
          ###   ###    ###
 ########       ###
 ########  ##############
 ########  ##############
           ##############
 ########  ###  ###   ###
 ########  ###  ###   ###
 ########  ###  ###   ###
 ###  ###  ###  ###   ###
 ###  ###  ###  ### #####
 ########  ###  ### #####
 ########  ###  ### ####
 ########       ### ####
 ###            ###
