12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
   ####   ####    ###
   ####   #####   ###
 ################ ###
####  ###### #### ###
 ##    ###    ##  ###
                # ###
################# ###
################# ###
############      ###
      ###    ########
      ###    ########
      ###    ########

     ####      ####
     ####      ####
     #####    #####
    ######    ######  ##
   ########  ### #######
 #####  ########  ######
  ###    ######    ####
  ##      ####       #
