11 1
   ###
   ####
    ###     #############
    ###     #############
   ###  #   #############
   ### ###
  ###  ###
  ### ###
 ########
########
 #######
 ## ###    ###############
    ## ##  ###############
   ### ### ###############
  ###  ###     ####
 ##########    ###
 ##########   ####
 ###          ###   ###
        ###  ####   ###
 #########   ###    ####
 #########  ####     ###
 ######### #### #########
 ##  ## #################
 ##  ##    ###############
###  ##    #######    ####
 ##                    ###
                       #
