11 2
                ###
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             ########
###             ########
###             ########
############    ###
############    ###
############    ###
###             ###
###             ###
###             ########
###             ########
###          #  ########
##############  ###
##############  ###
#############   ###
                ###
                ###
                ###
                ###
                ###
