11 1
   ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ### ### ###  ##
######## ###############
######## ###############
########       ###
######    ##############
   ###    ##############
   ###    ##############
   ###         ###
#########################
#########################
########    ##     ###
#####       ###    ###
#####    ###############
#  ###   ###############
   ###   ###############
   ###         ###
   ###  #################
   ###  #################
   ###  #################
######  #################
 ####          ###
 ###           ###
