11 1
                      ##
   ##            #######
  #####  ################
   ##### ###############
    #### #########
      #  ###   ##    ####
         ###   ###   ###
          ###  ###  ####
###  ##   ###  ###  ###
#######   ##   ###   #
#######  ##############
  ####   ###############
    ##   ###############
                  #####
                 #####
     ###        ###
     ##         ###
    ######################
    ######################
   #### ##################
   #####        ###
  ######        ###
 ####           ###
 ####      ########
  ####      #######
   ###      ######
