11 0
     ###
     ###
     ###    ##############
     ###    ##############
     ###    ##############
     ###    ###
 ########## ###
 ########## ###
 ########## #############
    ####    #############
    #####   #############
   ######   ###       ###
   #######  ###       ###
   ######## ###       ###
  ######### ###       ###
  ## ### #  #############
 ### ###    #############
#### ###    #############
 ##  ###    ###
 ##  ###    ###
 #   ###    ###
     ###    ###
     ###    ###############
     ###    ###############
     ###    ###############
     ###
