12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
      #########   ###
                  ###
################# ###
################# ###
################  ###
       ###        ###
       ###
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
