11 1
      ###       ####
     ####       ###
    #######     ###
   #### ####    ###
  ####   ####  ###########
############## ###########
############## ###########
 #           #####     ###
  ##########  #######  ###
  ##########  ### ###  ###
  ########## #### ### ###
  ###    ###  ##  ### ###
  ##########   #  ###  ##
  ##########      ###
                  ###
#############     ###
#############    ####
 #  ### #  ##    ####
### ### ## ##    ######
 ## ### ## ##   #######
   ##### ####   ### ###
 ############  ####  ###
############# ####   ####
 #  ###    ## ####    ####
  #####  ########      ###
  ####   #### ##       ##
