12 1
     ###            ####
 ### ###### #############
 ### ###### #############
 ### ###### #############
 ### ###         ###
############ ############
############ ############
############ ############
    #        ### ###  ###
 ## ## # ### ############
 ## #  # ### ############
 ##########  ############
 ##########      ###
 ##     ###  ############
 ##########  ############
 ##########  ############
 ########### ##  ###   ##
 ## #  # ### ##  ##### ##
 ########### ##  ### # ##
 ########### ## #########
 ###### #### ## #########
 ##      ### ## #########
 ########### ##        ##
 ########### ##     #####
         ### ##      ####
