11 1
                  ###
 ##  ###   ####   ###  #
 ### ###   ####   #######
 ###  ### ### #   ### ###
  ##  #   ###     ### ###
 #############    ###  ###
 #############    ###  ##
 ###  ###  ###    ###
 #########################
 #########################
 #########################
 ###  ###  ###    ###
 #############    ###
 #############    ###
                  ###
###############   ###
###############  ####
                 #####
  ###########    #####
  ###########    #####
  ###########   ###  ###
  ###     ###  ####  ###
  ############ ###   ####
  ################    ####
  ###############     ####
  ###     ###  #       ##
