12 0
   ###         ###
   ###         ###   ###
   ########### ### ######
   ########### ##########
   ########### #######
   ###         ####
   ###         ###      ##
   ###   ##### ###      ###
  ############ ###########
  ############ ###########
   ######       #########

 #########################
 #########################
 #########################
     #####     ###
   ###############   ####
#####     ################
#####     #### #########
# #  ##   ###  ######
    #########  ###      #
      ####     ###      ###
 #########     ############
 ########      ###########
 #####          ##########
  #
