12 2
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
#############    ###
#############    ###
#############    ###
#############    ###

   ####          ####
   ####          ####
   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
