11 1
   ###  ####    ##
############### ###
############### ###
############### ###
############### #########
   ###  ####    ##########
 ###### ###### ###########
 ##  ## ##  ## ###     ###
 ##  ## ###### ##      ##
 ##  ## ######### ### ###
 ###### ####  ### ### ###
   ### ###     #  ### ###
   ##  ###        ###
 #############    ###
 #############    ###
 ####  ###        ###
#############    ####
#############    ####
#############    ######
  ###  ###      #######
  ############  ### ####
  ############ ####  ###
  ###  ###     ###   ####
  ################    ####
  ################     ###
  ###          #        #
