13 1
######### ################
######### ################
######### ################
   ###               ###
   ###               ###
   ###               ###
   ###     ########  ###
   ###     ########  ###
#########  ########  ###
#########  ###  ###  ###
#########  ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ########  ###
   ###     ########  ###
   ###     ########  ###
   ####### ###       ###
 #########           ###
##########           ###
######               ###
##              ########
                 #######
                 ######
