11 1
                 ###
                 ###
                 ###
 ############### ###
 ############### ###
 ############### ###
   ####   ####   ###
   ####   ####   ###
   ####   ####   ###
   ####   ####   ###
   ####   ####   ###
   ####   ####   #######
 ############### #######
 ############### #######
 ############### ###
       ###       ###
       ###       ###
       ###       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
