11 2
            #      ##
          ####     ###
           ####   ####
#######    ####  ####
####### #################
### ### #################
### ### #################
### ###       ###
### ###  ###############
### ###  ###############
### ###  ###############
### ###      ###
### ###     ####
### ### #################
### ### #################
### ### #################
### ###    ###
### ###  ###############
####### ################
####### ################
###    #####    ###
###  ######     ###
      ####      ###
       ##################
       # ################
         ################
