11 0
     ###           ###
     ###       ###########
     ### #################
 ### ### #################
 ### ### ###### ##########
 ### ###    ###    ###  ##
 #########  ###############
 ######### ### ############
 ######### ### ############
 ##  ###  ###      ###  ##
###  ### #################
###  ### #################
  #  ### #################
     ###     ###   ###
     #####   #############
   ######### #############
 ############## ##########
 ####### ######    ###
 ##  ###  ##### ###########
     ###  ####  ###########
     ###   ###  ###########
     ###   ####    ###
     #### ########
     ######################
     #######   ############
     ###  #      ##########
