11 2
               ##
               ###
          #############
########  #############
########  #############
########  ###       ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###       ###  ##
########       ###  ###
######## ###############
######## ###############
###      ###############
###          ######
###         ########
           ##### #####
        #######   #######
        ######     #####
         ###         ###
