11 1
                ##
   ###          ###
   ###   ################
   ###   ################
   ###   ################
   ### ##################
 ##### #####          ###
 ##### #####          ###
 ########################
 ########################
 ####### ################
######## ###
## ###   ### #############
 # ###   ### #############
   ###   ###    ###    ###
   ###   ###### ###### ###
   ###   #################
   ###   #################
   #### ###   # ###    ###
  #########   #####  #####
  ########################
  ### # ### ### ###### ###
 ###   ###  #   ###### ###
 ###   ###    #####    ###
###    ###    #####  #####
  #     #     ####   ####
