11 1
           ###
#########################
#########################
#########################
#########################
           ###
   ####################
   ####################
   ####################

 ########################
 ########################
 ########################
 ###    ###   ###     ###
   ########   ########
   ########   ########
   ########   ########
   ########   ########
   ###             ###
   ########   ########
   ########   ########
   #### ###   #####
        ###   ###
##########################
##########################
##########################
