12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ###   ###      ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   #######  ###
################  ###
################  ###
################  ###

     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
