12 2
                 ###
    #######      ###
  ##########     ###
  ###########    ###
 ####      ###   ###
 ####      ###   ###
 ####      ###   ###
  ###########    ###
   ##########    ###
    #######      ###
    #######      ###
           ####  ###
################ ###
################ ###
############     ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
