11 1
                ###
############    ####
############     ###
############     ####
   ### ###  #############
   ### ###  #############
   ### ###  #############
###############       ###
###############       ###
############  ###     ###
### ## # ###  ###
### ## # ###  ###
### ## # ###  ###    ##
### #  # ###  ###  #####
#####  #####  ### ######
#####    ###  ########
###      ###  #######
############  ####
############  ###
############  ###
############  ###      ###
###      ###  ###      ##
############  ###     ###
############  ###########
############  ###########
###      ###   #########
