11 1
     ###         ###
############# ###########
############# ###########
     ###      ###########
 ############    ###
              ##########
 ###########  ##########
 ###     ###        ###
 ###     ###  #########
   #########  ########
#####   ###     ######
#########################
############# ###    ####
         ####        ####
 ##   ##############
 ####################
 ##########    #####
  ##    ##########
##      ###########
##########################
#############    ########
 ###    ######## ########
            #####
     ###########
     ###############
     ###############
                  #
