11 1
   ###         ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###         ###
##########################
##########################
##########################
   ###     ###     ###
   ###   ####### ########
   ###   ####### ########
   ############# ########
  #######  ###     ###
################ #########
################ #########
######   ####### #########
## ###
   ###   #################
   ###   #################
   ###      ###   ###
   ###     ####   ###
   ###    #####   ###   ##
######  ######    ########
 #####  #####     ########
 ####    ##        ######
